DEPARTAMENTO;LOCALIDAD;CODIGO POSTAL
Durazno;Malbajar Este;98000
Durazno;Malbajar Oeste;98000
Durazno;María Cejas;97000
Durazno;Mariscala;98000
Durazno;Mariscala del Carmen;97000
Durazno;Molles Chico;45100
Durazno;Molles de Quinteros;97000
Durazno;Mouriño;97000
Durazno;Municipio de Durazno;97000
Durazno;Ombues de Oribe;97000
Durazno;Palmar de Porrua;65100
Durazno;Palmar de Porrua;97000
Durazno;Parada Sur;45100
Durazno;Parish;45100
Durazno;Paso de Aguirre;98000
Durazno;Paso de Castro;98000
Durazno;Paso del Medio las Palmas;98000
Durazno;Paso Ramirez;97000
Durazno;Paso Real de Carpinteria;97000
Durazno;Paso Tejera;97000
Durazno;Pueblo Centenario;45100
Durazno;Pueblo de Alvarez;97000
Durazno;Puglia;97000
Durazno;Puntas de Carpinteria;97000
Durazno;Puntas de Herrera;98000
Durazno;Puntas de Malbajar;98000
Durazno;Rincón de Cuadra;97000
Durazno;Rincón de los Tapes;97000
Durazno;Rolon;97000
Durazno;Rossell y Rius;98000
Durazno;Salinas;97000
Durazno;Salinas Chico;97000
Durazno;Sande Chico;97000
Durazno;Sandu Chico;97000
Durazno;San Jorge;97000
Durazno;San José de las Cañas;97000
Durazno;Santa Bernardina;97000
Durazno;Sarandi de la China;45100
Durazno;Sarandi del Yi;98000
Durazno;Sarandi de Rio Negro;97000
Durazno;Sauce de Herrera;97000
Durazno;Sauce del Yi;97000
Durazno;Tala de Mariscala;98000
Durazno;Tejera;97000
Durazno;Verdun;97000
Durazno;Villa del Carmen;97000
Durazno;Villasboas;97000
Flores;Ahogados;94100
Flores;Andresito;85000
Flores;Arenal Chico;85000
Flores;Arenal Grande;85000
Flores;Arroyo Malo;85000
Flores;Cañada Amilivia;85000
Flores;Cerro Colorado;85000
Flores;Chacras;85000
Flores;Chacras de Borghi;85000
Flores;Colonia Alemana;85000
Flores;Costas del Tala;85000
Flores;Costas de San José;85000
Flores;Cuchilla de Villasboas;85000
Flores;El Coronilla;85000
Flores;El Totoral;85000
Flores;Ferrizo;85000
Flores;Ismael Cortinas;85000
Flores;Juan José Castro;85000
Flores;La Alianza;85000
Flores;La Casilla;85000
Flores;La Cordobesa;97000
Flores;La Guardia;85000
Flores;Los Puentes;85000
Flores;Marincho;85000
Flores;Paso de Lugo;85000
Flores;Paso Hondo;85000
Flores;Pueblo Pintos;85000
Flores;Puntas de Chamanga;85000
Flores;Puntas del Corral de Piedra;94100
Flores;Puntas del Sauce;85000
Flores;Puntas de Marincho;85000
Flores;Puntas de San José;85000
Flores;Puntas de Sarandi;85000
Flores;Rincón del Palacio;85000
Flores;San Gregorio de Flores;85000
Flores;Santa Adelaida;85000
Flores;Sarandi;85000
Flores;Talas de Maciel;94100
Flores;Trinidad;85000
Flores;Villa Pastora;85000
Flores;Villasboas;85000
Florida;25 de Agosto;95400
Florida;25 de Mayo;95100
Florida;Alejandro Gallinal;96500
Florida;Arrayan;34200
Florida;Arroyo Chamizo;96200
Florida;Arroyo de los Negros;94100
Florida;Arroyo Latorre;96200
Florida;Arroyo Monzon;98000
Florida;Arroyo Pelado;95500
Florida;Arteaga;96500
Florida;Barra Molles del Timote;98000
Florida;Barra Sauce de Mansavillagra;98000
Florida;Berrondo;94000
Florida;Calleri;94100
Florida;Candil;94000
Florida;Capilla del Sauce;98000
Florida;Cardal;95200
Florida;Caserio la Fundacion;94100
Florida;Casupa;96300
Florida;Cerro Chato;35200
Florida;Cerro de la Macana;94000
Florida;Cerros de Florida;94000
Florida;Chacras de Florida;94000
Florida;Chacras del Pintado;94000
Florida;Chamizo;96100
Florida;Chamizo Chico;96100
Florida;Chilcas;98000
Florida;Chingolas;98000
Florida;Colonia Sanchez;94000
Florida;Colonia Treinta y Tres Orientales;96100
Florida;Corral de Piedra;94100
Florida;Costa de Arias;94000
Florida;Costa de Illescas;98000
Florida;Costa de la Cruz;94000
Florida;Costa del Tala;94100
Florida;Costa de Parana;94100
Florida;Costas de Arias;94000
Florida;Costas de Chamizo;96100
Florida;Costas de Chamizo Grande;96200
Florida;Costas del Amarillo;96300
Florida;Costas del Pintado;94000
Florida;Costas del Santa Lucia Grande;96100
Florida;Costas de Maciel;94100
Florida;Costas de Santa Lucia Chico;95200
Florida;Cuchilla Santo Domingo;94100
Florida;Dr. A. Gallinal;94000
Florida;Estación Capilla del Sauce;98000
Florida;Ferrer;98000
Florida;Florida;94000
Florida;Fray Marcos;96200
Florida;Goñi;97000
Florida;Hernandarias;94000
Florida;Illescas;34200
Florida;Independencia;95300
Florida;José Batlle y Ordóñez;34200
Florida;Juncal;94000
Florida;La Cimbra;94100
Florida;La Cruz;94000
Florida;La Escobilla;96200
Florida;La Macana;94000
Florida;La Palma;98000
Florida;Las Piedritas;94000
Florida;La Victoria;98000
Florida;Mansavillagra;98000
Florida;Mendoza Chico;95600
Florida;Mendoza Grande;95500
Florida;Molles del Pescado;34200
Florida;Molles del Timote;94000
Florida;Montecoral;98000
Florida;Nico Perez;34200
Florida;Palermo;94000
Florida;Pantanoso de Castro;94000
Florida;Paso Calleros;94000
Florida;Paso de los Novillos;95100
Florida;Paso Real de Mansavillagra;96500
Florida;Paso Vela;95100
Florida;Piedra Campana;96400
Florida;Piedras Coloradas;94100
Florida;Pintado;94100
Florida;Polanco del Yi;94100
Florida;Pueblo de los Morochos;35100
Florida;Puente de Mendoza;95500
Florida;Puntas de Calleros;94000
Florida;Puntas de Chamame;96500
Florida;Puntas de Chamizo;96300
Florida;Puntas de Illescas;34200
Florida;Puntas de la Escobilla;96200
Florida;Puntas del Arroyo Latorre;96200
Florida;Puntas de Maciel;94100
Florida;Puntas de Mansavillagra;96500
Florida;Puntas de Sarandi;94100
Florida;Puntas de Sauce de Maciel;94100
Florida;Reboledo;96400
Florida;Rincón de los Camilos;97000
Florida;Rincón de Vignoli;95500
Florida;Rincón Sauce del Yi;98000
Florida;San Gabriel;94000
Florida;San Geronimo;94000
Florida;San Juan;94000
Florida;San Pedro de Timote;94000
Florida;Santa Clara;98000
Florida;Santa Teresa;94000
Florida;Sarandi Grande;94100
Florida;Sauce del Yi;97000
Florida;Sauce de Maciel;94100
Florida;Sauce de Villanueva;97000
Florida;Tabare;98000
Florida;Tala de Castro;94000
Florida;Tala de Maciel;94100
Florida;Talita;94000
Florida;Tornero;94000
Florida;Urioste;94000
Florida;Valentines;35100
Florida;Vignoli;96300
Florida;Villa Hipica;94100
Florida;Villa Vieja;94000
Lavalleja;19 de Junio;30300
Lavalleja;Abra de Zabaleta;30000
Lavalleja;Aguas Blancas;30100
Lavalleja;Alonso;30300
Lavalleja;Aramendia;30300
Lavalleja;Arequita;30000
Lavalleja;Arroyo del Medio;30000
Lavalleja;Arroyo de los Patos;30000
Lavalleja;Azucar;30300
Lavalleja;Barra de los Chanchos;30000
Lavalleja;Barrancas;30000
Lavalleja;Barriga Negra;30000
Lavalleja;Barrio la Coronilla - Ancap;30000
Lavalleja;Blanes Viale;30000
Lavalleja;Campanero;30000
Lavalleja;Canteras del Verdun;30000
Lavalleja;Carnales;30300
Lavalleja;Casupa;96300
Lavalleja;Casupa Chico;30000
Lavalleja;Cerro Pelado;30000
Lavalleja;Chamame;30000
Lavalleja;Colon;30000
Lavalleja;Consejo del Niño;30000
Lavalleja;Costa del Lenguazo;30000
Lavalleja;Costas de Corrales;30300
Lavalleja;Costas del Soldado;30000
Lavalleja;El Alto;30000
Lavalleja;El Perdido;30000
Lavalleja;El Soldado;30000
Lavalleja;El Tigre;30000
Lavalleja;Espuelitas;30000
Lavalleja;Estación Andreoni;30000
Lavalleja;Estación Ortiz;30000
Lavalleja;Estación Solis;30000
Lavalleja;Gaetan (cuchilla de Carbajal);96300
Lavalleja;Godoy;34200
Lavalleja;Gutierrez;30300
Lavalleja;Higueritas;30000
Lavalleja;Illescas;34200
Lavalleja;José Batlle y Ordóñez;34200
Lavalleja;José Pedro Varela;30300
Lavalleja;La Cuchilla;30000
Lavalleja;Ladrillos;30000
Lavalleja;La Plata;30000
Lavalleja;Larrosa;34200
Lavalleja;Las Achiras;30000
Lavalleja;Los Tapes;30000
Lavalleja;Manguera Azul;30000
Lavalleja;Marco de los Reyes;30000
Lavalleja;Mariscala;30000
Lavalleja;Marmaraja;20500
Lavalleja;Minas;30000
Lavalleja;Molles de Aigua;30000
Lavalleja;Molles de Cañada Grande;30300
Lavalleja;Molles del Sauce;34100
Lavalleja;Ombues de Bentancor;30000
Lavalleja;Ortiz Castro;30000
Lavalleja;Paso Arbelo;30100
Lavalleja;Paso de los Troncos;20500
Lavalleja;Paso de Mesa;30000
Lavalleja;Piraraja;30000
Lavalleja;Polanco;30000
Lavalleja;Polanco Norte;30000
Lavalleja;Polanco Sur;30000
Lavalleja;Pororo;20500
Lavalleja;Puente de Marmaraja;20500
Lavalleja;Puntas de Barriga Negra;30000
Lavalleja;Puntas de los Chanchos;30000
Lavalleja;Puntas del Perdido;30000
Lavalleja;Puntas de Polanco;30000
Lavalleja;Puntas de San Francisco;30000
Lavalleja;Puntas de Santa Lucia;30000
Lavalleja;Puntas de Solis;30000
Lavalleja;Puntas de Vejigas;30000
Lavalleja;Retamosa;30300
Lavalleja;Rincón de Cebollati;30300
Lavalleja;Rincón de Mariscala;30000
Lavalleja;Rincón de Silva;30000
Lavalleja;Roldan;30000
Lavalleja;San Francisco de las Sierras;30000
Lavalleja;Santa Lucia;30000
Lavalleja;Sarandi de Gutierrez;30300
Lavalleja;Sauce de Aigua;20500
Lavalleja;Sauce de Olimar Chico;34100
Lavalleja;Sierras Blancas;30000
Lavalleja;Soldado;30000
Lavalleja;Solis;30000
Lavalleja;Solis de Mataojo;30100
Lavalleja;Solis Grande;91700
Lavalleja;Tapes Chico;30000
Lavalleja;Tapes Grande;30000
Lavalleja;Valle de Solis;30000
Lavalleja;Vejigas;30000
Lavalleja;Velazquez;30000
Lavalleja;Verdun;30000
Lavalleja;Villa del Rosario;30000
Lavalleja;Villa Serrana;30000
Lavalleja;Zapican;34100
Limite Contestado;Limite Contestado;40200
Limite Contestado;Masoller;40200
Maldonado;Abra de Castellanos;30100
Maldonado;Abra de Perdomo;20400
Maldonado;Aigua;20500
Maldonado;Alfaro;20400
Maldonado;Alferez;20500
Maldonado;Arenas de José Ignacio;20000
Maldonado;Arroyito de Medina;20400
Maldonado;Balneario Buenos Aires;20000
Maldonado;Barra del Sauce;20000
Maldonado;Barra de Portezuelo;20200
Maldonado;Barrio Hipodromo;20000
Maldonado;Barrio Hipodromo;20400
Maldonado;Barrio Kennedy;20000
Maldonado;Bella Vista;20200
Maldonado;Buenos Aires;20000
Maldonado;Canteras de Marelli;20400
Maldonado;Cañada Bellaca;20400
Maldonado;Cañada de la Cruz;20400
Maldonado;Carape;20400
Maldonado;Carlos Cal;20400
Maldonado;Cerro Pelado;20000
Maldonado;Cerros Azules;20200
Maldonado;Cerros Azules;20300
Maldonado;Chihuahua;20000
Maldonado;Colonia J. Suárez;20200
Maldonado;Coronilla;20500
Maldonado;Corte de la Leña;20400
Maldonado;Costas de José Ignacio;20400
Maldonado;Eden Rock;20000
Maldonado;El Chorro;20000
Maldonado;El Eden;20000
Maldonado;El Quijote;20400
Maldonado;El Tesoro;20000
Maldonado;Faro José Ignacio;20000
Maldonado;Faro José Ignacio Norte;20000
Maldonado;Garzon;20400
Maldonado;Gerona;20300
Maldonado;Gregorio Aznarez;20300
Maldonado;Guardia Vieja;20400
Maldonado;José Ignacio;20400
Maldonado;La Barra;20000
Maldonado;La Capuera;20000
Maldonado;La Falda;20200
Maldonado;Lago de los Cisnes;20000
Maldonado;Laguna Blanca;20000
Maldonado;Laguna del Sauce;20000
Maldonado;La Juanita;20000
Maldonado;Las Cañas;20400
Maldonado;Las Cumbres;20000
Maldonado;Las Flores;20200
Maldonado;Las Flores - Estación;20200
Maldonado;La Sierra;20300
Maldonado;La Sonrisa;20000
Maldonado;Los Aromos;20000
Maldonado;Los Ceibos;20400
Maldonado;Los Corchos;20000
Maldonado;Los Talas;27300
Maldonado;Maldonado;20000
Maldonado;Maldonado;20400
Maldonado;Manantiales;20000
Maldonado;Mataojo;20000
Maldonado;Miramar;20000
Maldonado;Molles de Garzon;20400
Maldonado;Nueva Carrara;20300
Maldonado;Ocean Park;20000
Maldonado;Pago de la Paja;20400
Maldonado;Pan de Azucar;20300
Maldonado;Parque Medina;20400
Maldonado;Partido Norte;20400
Maldonado;Partido Oeste;20400
Maldonado;Paso de la Cantera;20400
Maldonado;Paso de los Talas;20500
Maldonado;Pinares - las Delicias;20000
Maldonado;Piriapolis;20200
Maldonado;Playa Grande;20200
Maldonado;Playa Hermosa;20200
Maldonado;Playa Verde;20200
Maldonado;Portezuelo;20000
Maldonado;Pueblo Solis;20300
Maldonado;Punta Ballena;20000
Maldonado;Punta Colorada;20200
Maldonado;Punta del Este;20000
Maldonado;Punta del Este;20100
Maldonado;Punta Fria;20200
Maldonado;Punta Negra;20200
Maldonado;Puntas de José Ignacio;20400
Maldonado;Puntas de la Sierra;20300
Maldonado;Puntas del Campanera;20400
Maldonado;Puntas de Mataojo;20000
Maldonado;Puntas de Pan de Azucar;20000
Maldonado;Rincón de Aparicio;27300
Maldonado;Rincón del Indio;20000
Maldonado;Rincón de los Sosa;20000
Maldonado;Ruta 37 y 9;20300
Maldonado;Salamanca;20500
Maldonado;San Carlos;20400
Maldonado;San Francisco;20200
Maldonado;San Juan del Este;20000
Maldonado;San Rafael - el Placer;20000
Maldonado;Santa Monica;20000
Maldonado;San Vicente;20000
Maldonado;Sarandi de Aigua;20500
Maldonado;Sarandi del Mataojo;20000
Maldonado;Sauce de Aigua;20500
Maldonado;Sauce de Portezuelo;20000
Maldonado;Solis;20200
Maldonado;Valdivia;20500
Maldonado;Villa Delia;20000
Maldonado;Zanja del Tigre;20000
Montevideo;Abayuba;12400
Montevideo;Aguada;11800
Montevideo;Aires Puros;11700
Montevideo;Aires Puros;12300
Montevideo;Atahualpa;11700
Montevideo;Atahualpa;11800
Montevideo;Bañados de Carrasco;13000
Montevideo;Barrio Sur;11100
Montevideo;Barrio Sur;11200
Montevideo;Belvedere;11900
Montevideo;Belvedere;12900
Montevideo;Brazo Oriental;11700
Montevideo;Buceo;11300
Montevideo;Buceo;11400
Montevideo;Buceo;11600
Montevideo;Capurro, Bella Vista;11700
Montevideo;Capurro, Bella Vista;11800
Montevideo;Carrasco;11500
Montevideo;Carrasco Norte;11500
Montevideo;Casabo, Pajas Blancas;12800
Montevideo;Casavalle;12300
Montevideo;Castro, P. Castellanos;12000
Montevideo;Centro;11100
Montevideo;Centro;11200
Montevideo;Cerrito;12300
Montevideo;Cerro;12800
Montevideo;Ciudad Vieja;11000
Montevideo;Ciudad Vieja;11100
Montevideo;Ciudad Vieja;11800
Montevideo;Colon Centro y Noroeste;12400
Montevideo;Colon Centro y Noroeste;12500
Montevideo;Colon Centro y Noroeste;12900
Montevideo;Colon Sureste, Abayuba;12400
Montevideo;Conciliacion;12600
Montevideo;Conciliacion;12900
Montevideo;Cordon;11200
Montevideo;Cordon;11800
Montevideo;Flor de Maroñas;12000
Montevideo;Flor de Maroñas;12100
Montevideo;Flor de Maroñas;13000
Montevideo;Ituzaingo;12000
Montevideo;Jacinto Vera;11800
Montevideo;Jardines del Hipodromo;12000
Montevideo;Jardines del Hipodromo;13000
Montevideo;La Blanqueada;11600
Montevideo;La Comercial;11600
Montevideo;La Comercial;11800
Montevideo;La Figurita;11800
Montevideo;La Paloma, Tomkinson;12600
Montevideo;La Paloma, Tomkinson;12800
Montevideo;Larrañaga;11600
Montevideo;Las Acacias;12300
Montevideo;Las Canteras;11400
Montevideo;Las Canteras;12100
Montevideo;Las Canteras;13000
Montevideo;La Teja;11900
Montevideo;La Teja;12800
Montevideo;Lezica, Melilla;12500
Montevideo;Lezica, Melilla;12600
Montevideo;Malvin;11400
Montevideo;Malvin Norte;11400
Montevideo;Manga;12300
Montevideo;Manga;13000
Montevideo;Manga, Toledo Chico;12300
Montevideo;Manga, Toledo Chico;12400
Montevideo;Manga, Toledo Chico;13000
Montevideo;Maroñas, Parque Guarani;12100
Montevideo;Melilla;12500
Montevideo;Melilla;12600
Montevideo;Mercado Modelo, Bolivar;11600
Montevideo;Mercado Modelo, Bolivar;11700
Montevideo;Mercado Modelo, Bolivar;12000
Montevideo;Nuevo Paris;11900
Montevideo;Nuevo Paris;12600
Montevideo;Nuevo Paris;12900
Montevideo;Pajas Blancas;12800
Montevideo;Palermo;11200
Montevideo;Parque Rodo;11200
Montevideo;Parque Rodo;11300
Montevideo;Paso de la Arena;12600
Montevideo;Paso de la Arena;12800
Montevideo;Paso de las Duranas;12900
Montevideo;Peñarol, Lavalleja;12400
Montevideo;Peñarol, Lavalleja;12900
Montevideo;Piedras Blancas;12300
Montevideo;Piedras Blancas;13000
Montevideo;Pocitos;11300
Montevideo;Pque. Batlle, V. Dolores;11600
Montevideo;Prado, Nueva Savona;11700
Montevideo;Prado, Nueva Savona;11900
Montevideo;Pta. Rieles, Bella Italia;13000
Montevideo;Punta Carretas;11200
Montevideo;Punta Carretas;11300
Montevideo;Punta Gorda;11400
Montevideo;Reducto;11800
Montevideo;Santa Catalina;12800
Montevideo;Santiago Vazquez;12600
Montevideo;Santiago Vazquez;12800
Montevideo;Sayago;12900
Montevideo;Toledo Chico;12400
Montevideo;Toledo Chico;13000
Montevideo;Tres Cruces;11200
Montevideo;Tres Cruces;11600
Montevideo;Tres Cruces;11800
Montevideo;Tres Ombues, Victoria;11900
Montevideo;Tres Ombues, Victoria;12800
Montevideo;Unión;11400
Montevideo;Unión;11600
Montevideo;Unión;12000
Montevideo;Unión;12100
Montevideo;Villa Española;12000
Montevideo;Villa Garcia, Manga Rur.;13000
Montevideo;Villa Muñoz, Retiro;11800
Paysandú;Al Sur de Arroyo Sacra;60000
Paysandú;Araujo;60000
Paysandú;Arbolito (totoral);60100
Paysandú;Arroyo Malo;60200
Paysandú;Arroyo Negro;60300
Paysandú;Beisso;60100
Paysandú;Bella Vista;50000
Paysandú;Cangue;60000
Paysandú;Cañada del Pueblo;60000
Paysandú;Carumbe;60000
Paysandú;Casa Blanca;60000
Paysandú;Cerro Chato;60000
Paysandú;Chacras de Paysandú;60000
Paysandú;Chacras de Paysandú Norte;60000
Paysandú;Chacras de Paysandú Sur;60000
Paysandú;Chapicuy;50000
Paysandú;Colonia Arroyo Malo;60200
Paysandú;Colonia Cangue;60000
Paysandú;Colonia Juncal;60100
Paysandú;Colonia las Delicias;60000
Paysandú;Colonia Paysandú;60000
Paysandú;Colonia Santa Blanca;60200
Paysandú;Colonia Uruguaya;60000
Paysandú;Constancia;60000
Paysandú;Costa de Sacra;60000
Paysandú;Cuchilla de Buricayupi;60000
Paysandú;Cuchilla de Fuego;60100
Paysandú;Cuchilla San José;60000
Paysandú;El Chaco;60000
Paysandú;El Duraznal;60000
Paysandú;El Eucaliptus;60000
Paysandú;El Horno;60000
Paysandú;El Tarugo;60000
Paysandú;Estación Porvenir;60000
Paysandú;Etchemendi;60000
Paysandú;Gallinal;60000
Paysandú;Guaviyu de Quebracho;60200
Paysandú;Guayabos;60000
Paysandú;Guichon;60100
Paysandú;La Lata Ruta 3 (km. 375);60000
Paysandú;La Paz (ruta 3 Km. 346);60000
Paysandú;Las Flores;60300
Paysandú;Las Palmas;60000
Paysandú;La Tentacion;60000
Paysandú;Lorenzo Geyres;60000
Paysandú;Merinos;60100
Paysandú;Molles Grande;60000
Paysandú;Morato (tres Arboles);60100
Paysandú;Nuevo Paysandú;60000
Paysandú;Orgoroso;60000
Paysandú;Palmar del Quebracho;60200
Paysandú;Parada Dayman;50000
Paysandú;Parada Pandule;60000
Paysandú;Parada Rivas;60200
Paysandú;Paso de los Carros;60000
Paysandú;Paysandú;60000
Paysandú;Perico Moreno;60000
Paysandú;Piedras Coloradas;60300
Paysandú;Piedra Sola;45000
Paysandú;Piñera;60100
Paysandú;Porvenir;60000
Paysandú;Pueblo Alonzo;60100
Paysandú;Pueblo Esperanza;60000
Paysandú;Pueblo Federacion;60000
Paysandú;Puntas de Arroyo Negro;60300
Paysandú;Puntas de Bacacua;60000
Paysandú;Puntas de Buricayupi;60000
Paysandú;Puntas de Cangue;60000
Paysandú;Puntas de Gualeguay;60000
Paysandú;Puntas de las Isletas;60000
Paysandú;Quebracho;60200
Paysandú;Queguayar;60000
Paysandú;Queguay Grande;60000
Paysandú;Rabon;60000
Paysandú;San Felix;60000
Paysandú;San Francisco;60000
Paysandú;San Mauricio;50000
Paysandú;San Miguel;60000
Paysandú;Santa Kilda;60200
Paysandú;Sauce de Abajo;60000
Paysandú;Sauce del Buricayupi;60000
Paysandú;Sauce del Queguay;60000
Paysandú;Soto;60000
Paysandú;Tambores;45000
Paysandú;Termas de Almiron;60100
Paysandú;Termas de Guaviyu;60200
Paysandú;Tomás Paz;50000
Paysandú;Tres Bocas;60000
Paysandú;Valdez;60000
Paysandú;Villa María (tiatucura);60100
Paysandú;Zeballos;60000
Río Negro;Algorta;65100
Río Negro;Arroyo Negro;60000
Río Negro;Barrio Anglo;65000
Río Negro;Bellaco;65100
Río Negro;Cañitas;65000
Río Negro;Caracoles;65000
Río Negro;Colonia el Ombu;65100
Río Negro;Colonia John F. Kennedy;65100
Río Negro;Don Esteban;65100
Río Negro;El Abrojal;65000
Río Negro;El Progreso;45100
Río Negro;El Surco;65100
Río Negro;Estación Francia;45100
Río Negro;Estancia Vichadero;65100
Río Negro;Fray Bentos;65000
Río Negro;Isla de Arguelles;45100
Río Negro;La Arena;97000
Río Negro;La Coronilla;45100
Río Negro;La Florida;65100
Río Negro;La Palma;45100
Río Negro;Las Cañas;65000
Río Negro;Las Flores;65100
Río Negro;Las Fracciones;65000
Río Negro;Las Margaritas;65000
Río Negro;La Unión;65100
Río Negro;Los Arrayanes;75000
Río Negro;Los Mellizos;60100
Río Negro;Los Ranchos;65000
Río Negro;Mataojo;65100
Río Negro;Menafra;65100
Río Negro;Merinos;60100
Río Negro;Molles de Porrua;65100
Río Negro;Nuevo Berlin;65000
Río Negro;Ombucitos;65000
Río Negro;Palmar Grande;60100
Río Negro;Paso de Balbuena;65100
Río Negro;Paso de Leopoldo;65100
Río Negro;Paso de los Cobres;65100
Río Negro;Paso de Soca;45100
Río Negro;Paso Ramirez;97000
Río Negro;Pauru;65100
Río Negro;Porton Haedo;65000
Río Negro;Pte. San Martín;65000
Río Negro;Pueblo Grecco;65100
Río Negro;Puntas de Averias;60100
Río Negro;Rolon;45100
Río Negro;Sanchez;65100
Río Negro;Sanchez Chico;65100
Río Negro;San Javier;65000
Río Negro;San Lorenzo;65000
Río Negro;Santa Elisa;60000
Río Negro;Santa Isabel;65100
Río Negro;Santa Rosa;45100
Río Negro;Sarandi;65100
Río Negro;Sarandi de Navarro;45100
Río Negro;Sauce;65100
Río Negro;Tres Bocas;65100
Río Negro;Tres Quintas;65000
Río Negro;Uleste;60000
Río Negro;Valle de Soba;65100
Río Negro;Villa General Borges;65100
Río Negro;Villa María;65100
Río Negro;Yaguarete;65000
Río Negro;Young;65100
Rivera;Abrojal;41200
Rivera;Alborada;41200
Rivera;Amarillo;41200
Rivera;Arroyo Blanco;41200
Rivera;Arroyo Sauzal;40000
Rivera;Ataques;40000
Rivera;Bañado del Chaja;40000
Rivera;Barra de Ataques;40000
Rivera;Barrio Recreo;40000
Rivera;Batovi;40000
