DEPARTAMENTO;LOCALIDAD;CODIGO POSTAL
Rivera;Berruti;41100
Rivera;Blanquillos;41100
Rivera;Buena Orden al Norte;41100
Rivera;Buena Unión;40100
Rivera;Capon Alto;40000
Rivera;Caraguata;41200
Rivera;Carpinteria;41100
Rivera;Cerrillada;40000
Rivera;Cerro Alegre;40100
Rivera;Cerro Blanco de Cuñapiru;41100
Rivera;Cerro Caqueiro;40000
Rivera;Cerro Chapeu;40000
Rivera;Cerro Chato;41200
Rivera;Cerro Pelado;41100
Rivera;Cerro Pelado al Este;41100
Rivera;Cerros Blancos;41200
Rivera;Cerros de la Calera;41100
Rivera;Cerro Solito;40000
Rivera;Chirca de Caraguata;41200
Rivera;Coronilla;41200
Rivera;Coronilla de Corrales;41100
Rivera;Costas de Cuñapiru;41100
Rivera;Cruz de San Pedro;40000
Rivera;Cuchilla de Tres Cerros;40000
Rivera;Cuchilla de Yaguari;41100
Rivera;Cuchilla Mangueras;40000
Rivera;Cuñapiru;41100
Rivera;Curticeiras;40000
Rivera;Curtume;41100
Rivera;El Ceibo;41200
Rivera;El Palmito;41200
Rivera;Guaviyu;40000
Rivera;Hospital;41200
Rivera;La Caillava;40000
Rivera;La Calera;41100
Rivera;La Cerrillada;41200
Rivera;La Chilca;41200
Rivera;Lagos del Norte;40000
Rivera;Lagunon;40000
Rivera;La Palma;40100
Rivera;La Pedrera;40000
Rivera;Las Flores;41100
Rivera;Laureles;41100
Rivera;Los Potreros;40100
Rivera;Lunarejo;40100
Rivera;Mandubi;40000
Rivera;Manuel Diaz;45000
Rivera;Masoller;40200
Rivera;Minas de Corrales;41100
Rivera;Minas de Cuñapiru (usinas);41100
Rivera;Minas de Zapucay;41100
Rivera;Moirones;41200
Rivera;Parada Medina;40100
Rivera;Paso Amarillo;41200
Rivera;Paso Ataques;40000
Rivera;Paso Casildo;41100
Rivera;Paso de Arriera;41200
Rivera;Paso de Ataques;40100
Rivera;Paso de Frontera;41200
Rivera;Paso de Gaire;45000
Rivera;Paso de la Arena;40100
Rivera;Paso de la Calera;40100
Rivera;Paso del Lagunon;40000
Rivera;Paso del Puerto;41200
Rivera;Paso del Tapado;40000
Rivera;Paso Lapuente;40000
Rivera;Paso Serpa;40000
Rivera;Piedras Blancas;40100
Rivera;Platon;40000
Rivera;Pueblo de los Santos;41200
Rivera;Pueblo Socorro;41200
Rivera;Puntas de Abrojal;41200
Rivera;Puntas de Corrales;40000
Rivera;Puntas de Cuñapiru;40000
Rivera;Puntas del Sauzal;40100
Rivera;Puntas del Yaguari;40000
Rivera;Rincón de Amarillo;41200
Rivera;Rincón de Diniz;45000
Rivera;Rincón de los Castillos;41100
Rivera;Rincón de Moraes;40100
Rivera;Rincón de Rodriguez;41200
Rivera;Rincón de Roland;41100
Rivera;Rincón de Tres Cerros;45000
Rivera;Rincón de Yaguari;41200
Rivera;Rivera;40000
Rivera;San Gregorio;41100
Rivera;Santa Ernestina;41100
Rivera;Santa Isabel;40000
Rivera;Santa Teresa;40000
Rivera;Sauce de Batovi;40000
Rivera;Sauzal;40100
Rivera;Segarra;41100
Rivera;Tranqueras;40100
Rivera;Tres Cerros;45000
Rivera;Tres Cruces;40000
Rivera;Tres Puentes;40000
Rivera;Vichadero;41200
Rivera;Villa Indart;40000
Rivera;Yaguari;40000
Rivera;Zanja Honda;41200
Rivera;Zanja Honda de Tranqueras;40100
Rocha;18 de Julio;27100
Rocha;19 de Abril;27000
Rocha;Abra de Alferez;27300
Rocha;Aguas Dulces;27200
Rocha;Alferez;27300
Rocha;Antoniopolis;27400
Rocha;Arachania;27400
Rocha;Arbolito;27000
Rocha;Balneario Pueblo Nuevo;27400
Rocha;Barra del Chuy;27100
Rocha;Barra de Valizas;27200
Rocha;Barra Isla Negra;27300
Rocha;Barrancas de la Coronilla;27100
Rocha;Barrancas de la Pedrera;27400
Rocha;Barrio Cardozo;27200
Rocha;Barrio Pereira;27100
Rocha;Barrio Porvenir;27300
Rocha;Barrio Torres;27200
Rocha;Cabo Polonio;27200
Rocha;Capacho;27100
Rocha;Castillos;27200
Rocha;Cebollati;27300
Rocha;Cerro de los Rocha;27200
Rocha;Cerro de Pescadores;27200
Rocha;Chuy;27100
Rocha;Colonia Greissing;27300
Rocha;Coronilla del Mar;27200
Rocha;Costa Azul;27400
Rocha;Costas de Cebollati;27300
Rocha;Cuchilla de Garzon;27000
Rocha;Cuchilla del Arbolito;27300
Rocha;Diamante de la Pedrera;27400
Rocha;El Canelon;27000
Rocha;El Chimango;27300
Rocha;Empalme de Velazquez;27300
Rocha;Fortin de San Miguel;27100
Rocha;Garzon Abajo;27000
Rocha;Garzon al Medio;27000
Rocha;Garzon Arriba;27000
Rocha;India Muerta;27000
Rocha;Isla Negra;27300
Rocha;Kilometro 18;27000
Rocha;La Aguada;27400
Rocha;La Aguada y Costa Azul;27400
Rocha;La Centinela;27000
Rocha;La Coronilla;27100
Rocha;La Coronilla Fishing Club;27200
Rocha;La Esmeralda;27200
Rocha;La Fortaleza de Santa Teresa;27100
Rocha;La Pedrera;27400
Rocha;La Ribiera;27000
Rocha;Lascano;27300
Rocha;La Sierra;27000
Rocha;La Tuna;27300
Rocha;Lomas;27000
Rocha;Los Ajos;27300
Rocha;Los Cerrillos;27000
Rocha;Los Indios;27100
Rocha;Mar del Plata;27400
Rocha;Oceania del Polonio;27400
Rocha;Oratorio;27200
Rocha;Palmar;27200
Rocha;Palmar de Castillos;27200
Rocha;Palmares de la Coronilla;27100
Rocha;Paralle;27000
Rocha;Paso del Bañado;27200
Rocha;Paso del Ombu;27300
Rocha;Paso de Lopez;27300
Rocha;Paso Doña Rosa;27000
Rocha;Pedrera Norte;27400
Rocha;Picada Tolosa;27000
Rocha;Plano 291;27200
Rocha;Pueblo Nuevo;27400
Rocha;Puente Valizas;27200
Rocha;Puerto de los Botes;27000
Rocha;Puerto la Paloma;27400
Rocha;Puimayen;27100
Rocha;Punta Cebollati;27300
Rocha;Punta del Diablo;27200
Rocha;Punta Palmar;27200
Rocha;Punta Rubia;27400
Rocha;Puntas de Don Carlos;27000
Rocha;Quebracho;27300
Rocha;Rincón de los Olivera;27200
Rocha;Rincón de Valizas;27200
Rocha;Rocha;27000
Rocha;Samuel;27100
Rocha;San Antonio;27400
Rocha;San Luis al Medio;27300
Rocha;San Sebastián;27400
Rocha;San Sebastián de la Pedrera;27400
Rocha;Santa Isabel de la Pedrera;27400
Rocha;Santa Teresa de la Coronilla 1;27200
Rocha;Santa Teresa de la Coronilla 2;27200
Rocha;Sarandi de la India Muerta;27000
Rocha;Sauce de Rocha;27000
Rocha;Sierra de los Rocha;27000
Rocha;Tajamares de la Pedrera;27400
Rocha;Velazquez;27300
Rocha;Vuelta del Palmar;27200
Salto;Arenitas Blancas;50000
Salto;Balneario Albisu;50000
Salto;Belén;50200
Salto;Biassini;50000
Salto;Bordenave;50000
Salto;Campo de Todos;50000
Salto;Carumbe;50000
Salto;Celeste;50000
Salto;Cerrillada;50000
Salto;Cerrilladas de Saucedo;50000
Salto;Cerro Chato;50000
Salto;Cerros de Vera;50000
Salto;Chacras de Belén;50200
Salto;Chacras de Constitución;50100
Salto;Colonia 18 de Julio;50000
Salto;Colonia Itapebi;50000
Salto;Colonia Lavalleja;50000
Salto;Colonia Osimani;50000
Salto;Colonia Rubio;50000
Salto;Constitución;50100
Salto;Corral de Piedra;50000
Salto;Corralito;50000
Salto;Cuchilla de Guaviyu;50000
Salto;Cuchilla del Salto;50000
Salto;El Espinillar;50100
Salto;El Mellado;50000
Salto;Ferreira;50000
Salto;Garibaldi;50000
Salto;Guaviyu de Arapey;50000
Salto;Itapebi;50000
Salto;La Bolsa;50000
Salto;La Bolsa 02;50000
Salto;La Bolsa 03;50000
Salto;La Caballada;50000
Salto;Las Flores;50000
Salto;Laureles;50000
Salto;La Viticola;50000
Salto;Lluveras;50000
Salto;Los Orientales;50000
Salto;Mataojito;50000
Salto;Mataojo Grande;50000
Salto;Nueva Hesperides;50000
Salto;Olivera;50000
Salto;Osimani y Llerena;50000
Salto;Palomas;50000
Salto;Parada Herreria;50000
Salto;Parque José Luis;50000
Salto;Paso Cementerio;50000
Salto;Paso de las Piedras de Arerungua;50000
Salto;Paso del Parque del Dayman;50000
Salto;Paso del Potrero;50000
Salto;Paso del Tapado;50000
Salto;Paso Fialho;50000
Salto;Paso Nuevo del Arapey;50000
Salto;Paso Valega;50000
Salto;Pepe Nuñez;50000
Salto;Pueblo Cayetano;50000
Salto;Pueblo Farias;50000
Salto;Pueblo Fernandez;50000
Salto;Pueblo Quintana;50000
Salto;Pueblo Ramos;50000
Salto;Puntas de Valentín;50000
Salto;Rincón de Valentín;50000
Salto;Russo;50000
Salto;Salto;50000
Salto;San Antonio;50000
Salto;Sarandi de Arapey;50000
Salto;Sauce Chico;50000
Salto;Saucedo;50000
Salto;Sopas;50000
Salto;Talas de Itapebi;50000
Salto;Termas del Arapey;50000
Salto;Termas del Dayman;50000
Salto;Toro Negro;50000
Salto;Tropezon;50000
Salto;Tropiezo;50000
Salto;Valentín Grande;50000
Salto;Yacuy;50200
Salto;Zanja de Alcain;50000
Salto;Zanja del Tigre;50000
San José;18 de Julio;90200
San José;Arroyo de la Virgen;80000
San José;Arroyo Llano;80000
San José;Autodromo;80500
San José;Autodromo Nacional;80500
San José;Bañado;80000
San José;Bella Vista;80000
San José;Boca del Cufre;80300
San José;Cagancha;80400
San José;Cagancha Chico;80000
San José;Cañada Grande;80000
San José;Capurro;90200
San José;Carreta Quemada;80000
San José;Ceramicas del Sur;80500
San José;Chamizo;80000
San José;Ciudad del Plata;80500
San José;Cololo Tinosa;80100
San José;Colonia America;80000
San José;Colonia Delta;80300
San José;Colonia Dr. Bernardo Etchepare;90200
San José;Colonia Fernandez Crespo;80200
San José;Colonia Italia;80100
San José;Colonia Juan María Perez;80100
San José;Colonia San Joaquín;80200
San José;Colonia Wilson;80500
San José;Coronilla;80000
San José;Costa del Mauricio;80100
San José;Costas del Sauce;80000
San José;Costas de Pereira;80200
San José;Cruz de los Caminos;80000
San José;Cuchilla del Vichadero;80400
San José;Cuchilla de Pereira;80000
San José;Cuchilla Seca;80000
San José;Delta el Tigre;80500
San José;Ecilda Paullier;80300
San José;Escudero;80000
San José;Estación Rodriguez;80400
San José;Fajardo;80000
San José;Fajina;80000
San José;Gonzalez;80000
San José;Guaycuru;85000
San José;Ituzaingo;90200
San José;Jesus María;80000
San José;Juan Soler;80000
San José;Juncal;80000
San José;Kiyu - Ordeig;80100
San José;La Boyada;80300
San José;La Casilla;80000
San José;La Cuchilla;80400
San José;Laurel;80000
San José;Libertad;80100
San José;Mahoma;80000
San José;Mal Abrigo;80000
San José;Mangrullo;80200
San José;Monte Grande;80500
San José;Mundo Azul;80000
San José;Mundo Azul Aguirre;80000
San José;Orillas del Plata;80100
San José;Pachina;80000
San José;Panta;80000
San José;Pantanoso;80000
San José;Parque Postel;80500
San José;Parque Postel Cnel. Adrian Medina;80500
San José;Paso Belastiqui;90200
San José;Paso de Cames;80000
San José;Paso de las Piedras;80200
San José;Paso del Carreton;80000
San José;Paso del Guaycuru;85000
San José;Paso del Rey;80000
San José;Paso de Mas;80000
San José;Pavon;80000
San José;Penino;80500
San José;Perico Perez;80000
San José;Picada Gambetta;80300
San José;Playa Pascual;80500
San José;Pueblo Nuevo;90200
San José;Puntas de Cagancha;80000
San José;Puntas de Cañada Grande;80000
San José;Puntas de Chamizo;80000
San José;Puntas de Gregorio;80000
San José;Puntas de Laurel;80000
San José;Puntas de Tropa Vieja;80100
San José;Puntas de Valdez;80100
San José;Radial Ruta 3;80100
San José;Rafael Perazza;80200
San José;Raigon;80000
San José;Rincón de Albano;90200
San José;Rincón de Arazati;80300
San José;Rincón de Arias;80000
San José;Rincón de Buschental;80100
San José;Rincón de Cufre;80300
San José;Rincón de la Bolsa;80500
San José;Rincón de la Torre;80400
San José;Rincón del Pino;80200
San José;Rincón de Nazareth;80000
San José;Rocho;80000
San José;Safici;80500
San José;San Fernando;80500
San José;San Fernando Chico;80500
San José;San Gregorio;80000
San José;San José de Mayo;80000
San José;Santa Monica;80500
San José;Sauce;80100
San José;Sauce Chico;80100
San José;Scavino;80300
San José;Tabarez;80000
San José;Tala de Pereira;80000
San José;Tranquera Colorada;80000
San José;Tropas Viejas;80500
San José;Tropezon;80400
San José;Valdez Chico;80100
San José;Villa María;80000
San José;Villa Olimpica;80500
San José;Villa Rives;80500
San José;Zanja Honda;80000
Soriano;Agraciada;70700
Soriano;Altos del Perdido;75200
Soriano;Arenal Chico;75100
Soriano;Arroyo del Medio;75300
Soriano;Arroyo Grande;75200
Soriano;Asencio;75000
Soriano;Azotea de Vera;75000
Soriano;Bajos del Perdido;75200
Soriano;Bequelo;75000
Soriano;Bizcocho;75100
Soriano;Buena Vista;75100
Soriano;Cañada Magallanes;75100
Soriano;Cañada Nieto;75100
Soriano;Cañada Paraguaya;75100
Soriano;Cardona;75200
Soriano;Castillos;70100
Soriano;Cerro Alegre;75000
Soriano;Cerro Vera;75000
Soriano;Chacras de Dolores;75100
Soriano;Chacras de Mercedes;75000
Soriano;Cololo;75000
Soriano;Colonia Concordia;75100
Soriano;Colonia Diaz;75000
Soriano;Colonia Larrañaga;75200
Soriano;Colonia Santa Clara;75200
Soriano;Colonia Uruguaya;75200
Soriano;Coquimbo;75500
Soriano;Corralito;75100
Soriano;Costa del Aguila;75100
Soriano;Costas del Perdido;75200
Soriano;Cuatro Bocas de Buena Vista;75100
Soriano;Cuchilla del Corralito;75400
Soriano;Cuchilla del Perdido;75200
Soriano;Cueva del Tigre;75200
Soriano;Dolores;75100
Soriano;Duraznito;75200
Soriano;Egaña;75200
Soriano;El Aguila;75500
Soriano;El Tala;75000
Soriano;Espinillo;75100
Soriano;Garula;75500
Soriano;Grito de Asencio;75000
Soriano;José Enrique Rodo;75400
Soriano;La Concordia;75100
Soriano;La Laguna;75200
Soriano;La Loma;75100
Soriano;La Palma;75100
Soriano;Lares;70100
Soriano;Las Maulas;75100
Soriano;La Tabla;75000
Soriano;Lata del Perdido;75200
Soriano;Maciel;75100
Soriano;Mercedes;75000
Soriano;Monzon;75200
Soriano;Olivera;75500
Soriano;Palmar;75000
Soriano;Palmitas;75500
Soriano;Palo Solo;75100
Soriano;Parada Suárez;75400
Soriano;Paso de la Arena;75100
Soriano;Paso de Ramos;75100
Soriano;Pedro Chico;75500
Soriano;Perseverano;70100
Soriano;Progreso;75000
Soriano;Puntas de Arenales;70700
Soriano;Puntas de Durazno;75400
Soriano;Puntas del Tala;75200
Soriano;Puntas de San Salvador;75200
Soriano;Rincón de Cañada Nieto;75100
Soriano;Rincón de Cololo;75000
Soriano;Rincón de Ruiz;75100
Soriano;Risso;75200
Soriano;San Dios;75000
Soriano;San Martín;75400
Soriano;Santa Blanca;75000
Soriano;Santa Catalina;75300
Soriano;Sarandi Chico;75000
Soriano;Unidad Cooperaria No 1;75000
Soriano;Villa Alejandrina;70700
Soriano;Villa Darwin;75000
Soriano;Villa Soriano;75100
Soriano;Zanja Honda;75300
Tacuarembó;Achar;45000
Tacuarembó;Arroyo del Medio;45000
Tacuarembó;Ataque;45000
Tacuarembó;Balneario Iporá;45000
Tacuarembó;Bañado de Cañas;45000
Tacuarembó;Bañado de Rocha;45000
Tacuarembó;Barrio la Matutina;45000
Tacuarembó;Barrio Libertad;45000
Tacuarembó;Barrio Lopez;45000
Tacuarembó;Barrio Santangelo;45000
Tacuarembó;Barrio Torres;45000
Tacuarembó;Blanquillos;45000
Tacuarembó;Cañada del Estado;45200
Tacuarembó;Cañas;45000
Tacuarembó;Caraguata al Norte;45000
Tacuarembó;Cardoso;45100
Tacuarembó;Cardozo Chico;45100
Tacuarembó;Carpinteria;45200
Tacuarembó;Cerro Batovi;45000
Tacuarembó;Cerro Chato;45200
Tacuarembó;Cerro del Arbolito;45000
Tacuarembó;Cerro de Pastoreo;45000
Tacuarembó;Cerro de Pereira;45000
Tacuarembó;Cerros de Clara;45000
Tacuarembó;Chamberlain;45100
Tacuarembó;Charata;45000
Tacuarembó;Churchill;45100
Tacuarembó;Cinco Sauces;45000
Tacuarembó;Clara;45000
Tacuarembó;Clavijo;45000
Tacuarembó;Colman;45000
Tacuarembó;Costas de Caraguata;45000
Tacuarembó;Costas de Tres Cruces;45000
Tacuarembó;Coyo Martinez;45000
Tacuarembó;Cruz de los Caminos;45000
Tacuarembó;Cuchilla de la Casa de Piedra;45000
Tacuarembó;Cuchilla de la Palma;45000
Tacuarembó;Cuchilla de Laureles;45000
Tacuarembó;Cuchilla del Ombu;45000
Tacuarembó;Cuchilla de Peralta;45100
Tacuarembó;Curtina;45000
Tacuarembó;El Empalme;45000
Tacuarembó;Estación Menendez;45100
Tacuarembó;Frigorifico Modelo;45000
Tacuarembó;Heriberto;45000
Tacuarembó;La Aldea;45000
Tacuarembó;La Bolsa 01;45000
Tacuarembó;La Bolsa 02;45000
Tacuarembó;La Hilera;45000
Tacuarembó;Lambare;45000
Tacuarembó;La Palma;45000
Tacuarembó;La Pedrera;45000
Tacuarembó;Larrayos;45000
Tacuarembó;Las Arenas;45000
Tacuarembó;Las Chircas;45000
Tacuarembó;Las Pajas;45000
Tacuarembó;Las Toscas de Caraguata;45000
Tacuarembó;Laura;45000
Tacuarembó;Laureles;45000
Tacuarembó;Los Cerros;45200
Tacuarembó;Los Coitinhos;45000
Tacuarembó;Los Cuadrados;45000
Tacuarembó;Los Feos;45000
Tacuarembó;Los Furtados;45000
Tacuarembó;Los Garcia;45000
Tacuarembó;Los Gomez;45000
Tacuarembó;Los Laureles;45200
Tacuarembó;Los Malavares;45000
Tacuarembó;Los Ortices;45000
Tacuarembó;Los Rodriguez;45000
Tacuarembó;Los Rosanos;45000
Tacuarembó;Los Rosas;45000
Tacuarembó;Los Semper;45000
Tacuarembó;Los Vazquez;45000
Tacuarembó;Martinote;45000
Tacuarembó;Minuano;45000
Tacuarembó;Montevideo Chico;45000
Tacuarembó;Once Cerros;45000
Tacuarembó;Pampa;45000
Tacuarembó;Paso Bonilla;45000
Tacuarembó;Paso de Ceferino;45000
Tacuarembó;Paso de las Carretas;45000
Tacuarembó;Paso de las Flores;45000
Tacuarembó;Paso de las Toscas;45000
Tacuarembó;Paso del Cerro;45000
Tacuarembó;Paso del Medio;45000
Tacuarembó;Paso de los Novillos;45000
Tacuarembó;Paso de los Toros;45100
Tacuarembó;Paso de Perez;45000
Tacuarembó;Paso Hondo;45000
Tacuarembó;Paso Livindo;45000
Tacuarembó;Paso Victor;45000
Tacuarembó;Picada de Cuello;45000
Tacuarembó;Piedra Sola;45000
Tacuarembó;Pueblo Clavijo;45000
Tacuarembó;Pueblo de Arriba;45000
Tacuarembó;Pueblo del Barro;45000
Tacuarembó;Punta de Carretera;45000
Tacuarembó;Puntas de Cinco Sauces;45000
Tacuarembó;Puntas de Laureles;45200
Tacuarembó;Rincón de Freitas;45000
Tacuarembó;Rincón de Giloca;45000
Tacuarembó;Rincón de la Aldea;45000
Tacuarembó;Rincón de la Bolsa;45000
Tacuarembó;Rincón de la Laguna;45000
Tacuarembó;Rincón del Bonete;45100
Tacuarembó;Rincón de los Machado;45000
Tacuarembó;Rincón de Pereira;45000
Tacuarembó;Rincón de Zamora;45000
Tacuarembó;Rivera Chico;45000
Tacuarembó;San Benito;45200
Tacuarembó;San Gregorio de Polanco;45200
Tacuarembó;San Joaquín;45000
Tacuarembó;Sauce de Batovi;45000
Tacuarembó;Sauce de Tranqueras;45000
Tacuarembó;Sauce Solo;45000
Tacuarembó;Sauce Solo del Rio Negro;45000
Tacuarembó;Tacuarembó;45000
Tacuarembó;Tacuarembó Chico;45000
Tacuarembó;Tambores;45000
Tacuarembó;Tierras Coloradas;45000
Tacuarembó;Tres Guitarras;45000
Tacuarembó;Turupi;45000
Tacuarembó;Valle Eden;45000
Tacuarembó;Villa Ansina;45000
Tacuarembó;Zambullon;45000
Tacuarembó;Zapara;45000
Tacuarembó;Zapucay;45000
Treinta y Tres;Acosta;33000
Treinta y Tres;Arrayanes de Cebollati;33000
Treinta y Tres;Arrayanes de Corral de Cebollati;33000
Treinta y Tres;Arrocera Bonomo;33000
Treinta y Tres;Arrocera el Tigre;31100
Treinta y Tres;Arrocera la Catumbera;37100
Treinta y Tres;Arrocera la Querencia;37100
Treinta y Tres;Arrocera las Palmas;31100
Treinta y Tres;Arrocera los Ceibos;31100
Treinta y Tres;Arrocera los Teros;33000
Treinta y Tres;Arrocera Mini;31100
Treinta y Tres;Arrocera Procipa;33000
Treinta y Tres;Arrocera Rincón;37100
Treinta y Tres;Arrocera San Fernando;37100
Treinta y Tres;Arrocera Santa Fe;33000
Treinta y Tres;Arrocera Zapata;31100
Treinta y Tres;Arrozal Treinta y Tres;31100
Treinta y Tres;Avestruz Chico;33000
Treinta y Tres;Bañado de Oro;31100
Treinta y Tres;Barrio Abreu;33000
Treinta y Tres;Cañada Chica;33000
Treinta y Tres;Cañada de las Piedras;33000
Treinta y Tres;Cañada del Sauce;33000
Treinta y Tres;Cerro Chato;35200
Treinta y Tres;Cerro Pelado;33000
Treinta y Tres;Cerros de Amaro;33000
Treinta y Tres;Cipa Cebollati;33000
Treinta y Tres;Cipa Olimar;33000
Treinta y Tres;Cipa Secador;33000
Treinta y Tres;Corrales de Cebollati;30300
Treinta y Tres;Costas del Arroyo Malo;33000
Treinta y Tres;Costas del Sarandi;31100
Treinta y Tres;Costas de Tacuari;37100
Treinta y Tres;Cuchilla de Dionisio;33000
Treinta y Tres;Cuchilla de Olmos;31100
Treinta y Tres;Cuchilla de Olmos;33000
Treinta y Tres;Ejido de Treinta y Tres;33000
Treinta y Tres;El Bellaco;30300
Treinta y Tres;El Carmen;35200
Treinta y Tres;El Catete;33000
Treinta y Tres;Gral. Enrique Martinez;33000
Treinta y Tres;Higuerones;33000
Treinta y Tres;Julio María Sanz;33000
Treinta y Tres;La Calavera;33000
Treinta y Tres;La Calera;33000
Treinta y Tres;La Lata;33000
Treinta y Tres;Las Chacras;33000
Treinta y Tres;Las Pavas;35100
Treinta y Tres;Lechiguana de Corrales;33000
Treinta y Tres;Los Ceibos;33000
Treinta y Tres;María Albina;30300
Treinta y Tres;María Isabel;33000
Treinta y Tres;Mate Dulce;33000
Treinta y Tres;Mendizabal;33000
Treinta y Tres;Molles de Olimar;33000
Treinta y Tres;Noques de Olimar Chico;35100
Treinta y Tres;Olimar Grande;33000
Treinta y Tres;Palo A Pique;33000
Treinta y Tres;Panteon;30300
Treinta y Tres;Paso Ancho;33000
Treinta y Tres;Paso de Averias;35100
Treinta y Tres;Paso de la Atahona;35100
Treinta y Tres;Paso de la Laguna;33000
Treinta y Tres;Paso del Sauce;30300
Treinta y Tres;Paso de Piriz;31100
Treinta y Tres;Poblado Alonzo;33000
Treinta y Tres;Puntas de Leoncho;33000
Treinta y Tres;Puntas del Oro;33000
Treinta y Tres;Puntas de los Ceibos;33000
Treinta y Tres;Puntas del Parao;33000
Treinta y Tres;Puntas de Quebracho;33000
Treinta y Tres;Rincón;33000
Treinta y Tres;Rincón de Gadea;33000
Treinta y Tres;Rincón de Iguini;33000
Treinta y Tres;Rincón de los Francos;33000
Treinta y Tres;Rincón de Quintana;33000
Treinta y Tres;Rincón de Urtubey;35100
Treinta y Tres;Santa Clara de Olimar;35300
Treinta y Tres;Sauce de Corrales;30300
Treinta y Tres;Sierra del Yerbal;33000
Treinta y Tres;Siete Casas;31100
Treinta y Tres;Treinta y Tres;33000
Treinta y Tres;Tupambae;36100
Treinta y Tres;Valentines;35100
Treinta y Tres;Verde Alto;33000
Treinta y Tres;Vergara;31100
Treinta y Tres;Villa Passano;33000
Treinta y Tres;Villa Sara;33000
Treinta y Tres;Yerbal Chico;33000
Treinta y Tres;Yerbalito;33000
